Is GPU available?  True
(15868, 38) (20343, 38)
(15868, 29) (20343, 29)
Min, max m_tt in sig:  17.538218 2847.946289
Min, max m_tt in bkg1:  15.110117 1072.036621
No. of samples in SR in sig, bkg
15866 20343
No. of bkg samples in data and pure bkg
10172 10171
No of signal samples to inject into bkg1 =  2543
(2543, 29)
train_sig.shape, train_bkg1.shape, train_bkg1_ws.shape =  (2034, 28) (8137, 28) (8137, 28)
Phi750vsDY_fs : Weak supervision -  train, val, test shapes:  (10171, 28) (1271, 28) (1273, 28)
Final samples before training starts
Phi750vsDY_fs: train, val, test shapes:  (18307, 28) (2288, 28) (2291, 28)
[[ 6.930100e-02 -2.424160e+00 -2.327140e-01 ...  0.000000e+00
   1.000000e+00  1.000000e+00]
 [-1.486786e+00  1.796727e+00  4.848160e-01 ...  0.000000e+00
   1.000000e+00  1.000000e+00]
 [ 2.860100e-01  8.835520e-01  2.348000e-03 ...  4.860570e-01
   5.139430e-01  1.000000e+00]
 ...
 [-1.134885e+00  4.614200e-02  6.847980e-01 ...  0.000000e+00
   0.000000e+00  0.000000e+00]
 [ 7.924770e-01  1.923679e+00  3.388760e-01 ...  0.000000e+00
   0.000000e+00  0.000000e+00]
 [ 1.921873e+00  2.870489e+00 -7.614600e-01 ...  0.000000e+00
   0.000000e+00  0.000000e+00]] [[ 6.930100e-02 -2.424160e+00 -2.327140e-01 ...  0.000000e+00
   1.000000e+00  1.000000e+00]
 [-1.486786e+00  1.796727e+00  4.848160e-01 ...  0.000000e+00
   1.000000e+00  1.000000e+00]
 [ 2.860100e-01  8.835520e-01  2.348000e-03 ...  4.860570e-01
   5.139430e-01  1.000000e+00]
 ...
 [-1.134885e+00  4.614200e-02  6.847980e-01 ...  0.000000e+00
   0.000000e+00  0.000000e+00]
 [ 7.924770e-01  1.923679e+00  3.388760e-01 ...  0.000000e+00
   0.000000e+00  0.000000e+00]
 [ 1.921873e+00  2.870489e+00 -7.614600e-01 ...  0.000000e+00
   0.000000e+00  0.000000e+00]]
================= Training Phi750vsDY_fs =================
  0%|          | 0/287 [00:00<?, ?batch/s]
Epoch 40:  83%|████████▎ | 238/287 [00:24<00:05,  9.75batch/s]
Epoch 40:  83%|████████▎ | 239/287 [00:24<00:04,  9.75batch/s]
Epoch 40:  83%|████████▎ | 239/287 [00:24<00:04,  9.75batch/s]
Epoch 40:  84%|████████▎ | 240/287 [00:24<00:04,  9.75batch/s]
Epoch 40:  84%|████████▎ | 240/287 [00:24<00:04,  9.75batch/s]
Epoch 40:  84%|████████▍ | 241/287 [00:24<00:04,  9.75batch/s]
Epoch 40:  84%|████████▍ | 241/287 [00:24<00:04,  9.75batch/s]
Epoch 40:  84%|████████▍ | 242/287 [00:24<00:04,  9.75batch/s]
Epoch 40:  84%|████████▍ | 242/287 [00:24<00:04,  9.75batch/s]
Epoch 40:  85%|████████▍ | 243/287 [00:24<00:04,  9.75batch/s]
Epoch 40:  85%|████████▍ | 243/287 [00:24<00:04,  9.75batch/s]
Epoch 40:  85%|████████▌ | 244/287 [00:25<00:04,  9.74batch/s]
Epoch 40:  85%|████████▌ | 244/287 [00:25<00:04,  9.74batch/s]
Epoch 40:  85%|████████▌ | 245/287 [00:25<00:04,  9.74batch/s]
Epoch 40:  85%|████████▌ | 245/287 [00:25<00:04,  9.74batch/s]
Epoch 40:  86%|████████▌ | 246/287 [00:25<00:04,  9.74batch/s]
Epoch 40:  86%|████████▌ | 246/287 [00:25<00:04,  9.74batch/s]
Epoch 40:  86%|████████▌ | 247/287 [00:25<00:04,  9.74batch/s]
Epoch 40:  86%|████████▌ | 247/287 [00:25<00:04,  9.74batch/s]
Epoch 40:  86%|████████▋ | 248/287 [00:25<00:04,  9.74batch/s]
Epoch 40:  86%|████████▋ | 248/287 [00:25<00:04,  9.74batch/s]
Epoch 40:  87%|████████▋ | 249/287 [00:25<00:03,  9.74batch/s]
Epoch 40:  87%|████████▋ | 249/287 [00:25<00:03,  9.74batch/s]
Epoch 40:  87%|████████▋ | 250/287 [00:25<00:03,  9.75batch/s]
Epoch 40:  87%|████████▋ | 250/287 [00:25<00:03,  9.75batch/s]
Epoch 40:  87%|████████▋ | 251/287 [00:25<00:03,  9.75batch/s]
Epoch 40:  87%|████████▋ | 251/287 [00:25<00:03,  9.75batch/s]
Epoch 40:  88%|████████▊ | 252/287 [00:25<00:03,  9.75batch/s]
Epoch 40:  88%|████████▊ | 252/287 [00:25<00:03,  9.75batch/s]
Epoch 40:  88%|████████▊ | 253/287 [00:25<00:03,  9.75batch/s]
Epoch 40:  88%|████████▊ | 253/287 [00:25<00:03,  9.75batch/s]
Epoch 40:  89%|████████▊ | 254/287 [00:26<00:03,  9.74batch/s]
Epoch 40:  89%|████████▊ | 254/287 [00:26<00:03,  9.74batch/s]
Epoch 40:  89%|████████▉ | 255/287 [00:26<00:03,  9.74batch/s]
Epoch 40:  89%|████████▉ | 255/287 [00:26<00:03,  9.74batch/s]
Epoch 40:  89%|████████▉ | 256/287 [00:26<00:03,  9.75batch/s]
Epoch 40:  89%|████████▉ | 256/287 [00:26<00:03,  9.75batch/s]
Epoch 40:  90%|████████▉ | 257/287 [00:26<00:03,  9.75batch/s]
Epoch 40:  90%|████████▉ | 257/287 [00:26<00:03,  9.75batch/s]
Epoch 40:  90%|████████▉ | 258/287 [00:26<00:02,  9.75batch/s]
Epoch 40:  90%|████████▉ | 258/287 [00:26<00:02,  9.75batch/s]
Epoch 40:  90%|█████████ | 259/287 [00:26<00:02,  9.76batch/s]
Epoch 40:  90%|█████████ | 259/287 [00:26<00:02,  9.76batch/s]
Epoch 40:  91%|█████████ | 260/287 [00:26<00:02,  9.76batch/s]
Epoch 40:  91%|█████████ | 260/287 [00:26<00:02,  9.76batch/s]
Epoch 40:  91%|█████████ | 261/287 [00:26<00:02,  9.76batch/s]
Epoch 40:  91%|█████████ | 261/287 [00:26<00:02,  9.76batch/s]
Epoch 40:  91%|█████████▏| 262/287 [00:26<00:02,  9.75batch/s]
Epoch 40:  91%|█████████▏| 262/287 [00:26<00:02,  9.75batch/s]
Epoch 40:  92%|█████████▏| 263/287 [00:26<00:02,  9.75batch/s]
Epoch 40:  92%|█████████▏| 263/287 [00:26<00:02,  9.75batch/s]
Epoch 40:  92%|█████████▏| 264/287 [00:27<00:02,  9.75batch/s]
Epoch 40:  92%|█████████▏| 264/287 [00:27<00:02,  9.75batch/s]
Epoch 40:  92%|█████████▏| 265/287 [00:27<00:02,  9.75batch/s]
Epoch 40:  92%|█████████▏| 265/287 [00:27<00:02,  9.75batch/s]
Epoch 40:  93%|█████████▎| 266/287 [00:27<00:02,  9.74batch/s]
Epoch 40:  93%|█████████▎| 266/287 [00:27<00:02,  9.74batch/s]
Epoch 40:  93%|█████████▎| 267/287 [00:27<00:02,  9.75batch/s]
Epoch 40:  93%|█████████▎| 267/287 [00:27<00:02,  9.75batch/s]
Epoch 40:  93%|█████████▎| 268/287 [00:27<00:01,  9.75batch/s]
Epoch 40:  93%|█████████▎| 268/287 [00:27<00:01,  9.75batch/s]
Epoch 40:  94%|█████████▎| 269/287 [00:27<00:01,  9.75batch/s]
Epoch 40:  94%|█████████▎| 269/287 [00:27<00:01,  9.75batch/s]
Epoch 40:  94%|█████████▍| 270/287 [00:27<00:01,  9.75batch/s]
Epoch 40:  94%|█████████▍| 270/287 [00:27<00:01,  9.75batch/s]
Epoch 40:  94%|█████████▍| 271/287 [00:27<00:01,  9.75batch/s]
Epoch 40:  94%|█████████▍| 271/287 [00:27<00:01,  9.75batch/s]
Epoch 40:  95%|█████████▍| 272/287 [00:27<00:01,  9.75batch/s]
Epoch 40:  95%|█████████▍| 272/287 [00:27<00:01,  9.75batch/s]
Epoch 40:  95%|█████████▌| 273/287 [00:28<00:01,  9.75batch/s]
Epoch 40:  95%|█████████▌| 273/287 [00:28<00:01,  9.75batch/s]
Epoch 40:  95%|█████████▌| 274/287 [00:28<00:01,  9.74batch/s]
Epoch 40:  95%|█████████▌| 274/287 [00:28<00:01,  9.74batch/s]
Epoch 40:  96%|█████████▌| 275/287 [00:28<00:01,  9.75batch/s]
Epoch 40:  96%|█████████▌| 275/287 [00:28<00:01,  9.75batch/s]
Epoch 40:  96%|█████████▌| 276/287 [00:28<00:01,  9.74batch/s]
Epoch 40:  96%|█████████▌| 276/287 [00:28<00:01,  9.74batch/s]
Epoch 40:  97%|█████████▋| 277/287 [00:28<00:01,  9.74batch/s]
Epoch 40:  97%|█████████▋| 277/287 [00:28<00:01,  9.74batch/s]
Epoch 40:  97%|█████████▋| 278/287 [00:28<00:00,  9.75batch/s]
Epoch 40:  97%|█████████▋| 278/287 [00:28<00:00,  9.75batch/s]
Epoch 40:  97%|█████████▋| 279/287 [00:28<00:00,  9.75batch/s]
Epoch 40:  97%|█████████▋| 279/287 [00:28<00:00,  9.75batch/s]
Epoch 40:  98%|█████████▊| 280/287 [00:28<00:00,  9.74batch/s]
Epoch 40:  98%|█████████▊| 280/287 [00:28<00:00,  9.74batch/s]
Epoch 40:  98%|█████████▊| 281/287 [00:28<00:00,  9.75batch/s]
Epoch 40:  98%|█████████▊| 281/287 [00:28<00:00,  9.75batch/s]
Epoch 40:  98%|█████████▊| 282/287 [00:28<00:00,  9.75batch/s]
Epoch 40:  98%|█████████▊| 282/287 [00:28<00:00,  9.75batch/s]
Epoch 40:  99%|█████████▊| 283/287 [00:29<00:00,  9.75batch/s]
Epoch 40:  99%|█████████▊| 283/287 [00:29<00:00,  9.75batch/s]
Epoch 40:  99%|█████████▉| 284/287 [00:29<00:00,  9.75batch/s]
Epoch 40:  99%|█████████▉| 284/287 [00:29<00:00,  9.75batch/s]
Epoch 40:  99%|█████████▉| 285/287 [00:29<00:00,  9.75batch/s]
Epoch 40:  99%|█████████▉| 285/287 [00:29<00:00,  9.75batch/s]
Epoch 40: 100%|█████████▉| 286/287 [00:29<00:00,  9.76batch/s]
Epoch 40: 100%|█████████▉| 286/287 [00:29<00:00,  9.76batch/s]
Epoch 40: 100%|██████████| 287/287 [00:29<00:00,  9.76batch/s]
Epoch 40: 100%|██████████| 287/287 [00:29<00:00,  9.75batch/s]
Train Loss: 0.057210
Val Loss: 0.142985

  0%|          | 0/287 [00:00<?, ?batch/s]
Epoch 41:   0%|          | 0/287 [00:00<?, ?batch/s]
Epoch 41:   0%|          | 1/287 [00:00<00:29,  9.68batch/s]
Epoch 41:   0%|          | 1/287 [00:00<00:29,  9.68batch/s]
Epoch 41:   1%|          | 2/287 [00:00<00:29,  9.72batch/s]
Epoch 41:   1%|          | 2/287 [00:00<00:29,  9.72batch/s]
Epoch 41:   1%|          | 3/287 [00:00<00:29,  9.73batch/s]
Epoch 41:   1%|          | 3/287 [00:00<00:29,  9.73batch/s]
Epoch 41:   1%|▏         | 4/287 [00:00<00:29,  9.74batch/s]
Epoch 41:   1%|▏         | 4/287 [00:00<00:29,  9.74batch/s]
Epoch 41:   2%|▏         | 5/287 [00:00<00:28,  9.74batch/s]
Epoch 41:   2%|▏         | 5/287 [00:00<00:28,  9.74batch/s]
Epoch 41:   2%|▏         | 6/287 [00:00<00:28,  9.73batch/s]
Epoch 41:   2%|▏         | 6/287 [00:00<00:28,  9.73batch/s]
Epoch 41:   2%|▏         | 7/287 [00:00<00:28,  9.74batch/s]
Epoch 41:   2%|▏         | 7/287 [00:00<00:28,  9.74batch/s]
Epoch 41:   3%|▎         | 8/287 [00:00<00:28,  9.74batch/s]
Epoch 41:   3%|▎         | 8/287 [00:00<00:28,  9.74batch/s]
Epoch 41:   3%|▎         | 9/287 [00:00<00:28,  9.74batch/s]
Epoch 41:   3%|▎         | 9/287 [00:00<00:28,  9.74batch/s]
Epoch 41:   3%|▎         | 10/287 [00:01<00:28,  9.74batch/s]
Epoch 41:   3%|▎         | 10/287 [00:01<00:28,  9.74batch/s]
Epoch 41:   4%|▍         | 11/287 [00:01<00:28,  9.75batch/s]
Epoch 41:   4%|▍         | 11/287 [00:01<00:28,  9.75batch/s]
Epoch 41:   4%|▍         | 12/287 [00:01<00:28,  9.75batch/s]
Epoch 41:   4%|▍         | 12/287 [00:01<00:28,  9.75batch/s]
Epoch 41:   5%|▍         | 13/287 [00:01<00:28,  9.76batch/s]
Epoch 41:   5%|▍         | 13/287 [00:01<00:28,  9.76batch/s]
Epoch 41:   5%|▍         | 14/287 [00:01<00:27,  9.75batch/s]
Epoch 41:   5%|▍         | 14/287 [00:01<00:27,  9.75batch/s]
Epoch 41:   5%|▌         | 15/287 [00:01<00:27,  9.74batch/s]
Epoch 41:   5%|▌         | 15/287 [00:01<00:27,  9.74batch/s]
Epoch 41:   6%|▌         | 16/287 [00:01<00:27,  9.74batch/s]
Epoch 41:   6%|▌         | 16/287 [00:01<00:27,  9.74batch/s]
Epoch 41:   6%|▌         | 17/287 [00:01<00:27,  9.75batch/s]
Epoch 41:   6%|▌         | 17/287 [00:01<00:27,  9.75batch/s]
Epoch 41:   6%|▋         | 18/287 [00:01<00:27,  9.75batch/s]
Epoch 41:   6%|▋         | 18/287 [00:01<00:27,  9.75batch/s]
Epoch 41:   7%|▋         | 19/287 [00:01<00:27,  9.76batch/s]
Epoch 41:   7%|▋         | 19/287 [00:01<00:27,  9.76batch/s]
Epoch 41:   7%|▋         | 20/287 [00:02<00:27,  9.76batch/s]
Epoch 41:   7%|▋         | 20/287 [00:02<00:27,  9.76batch/s]
Epoch 41:   7%|▋         | 21/287 [00:02<00:27,  9.76batch/s]
Epoch 41:   7%|▋         | 21/287 [00:02<00:27,  9.76batch/s]
Epoch 41:   8%|▊         | 22/287 [00:02<00:27,  9.76batch/s]
Epoch 41:   8%|▊         | 22/287 [00:02<00:27,  9.76batch/s]
Epoch 41:   8%|▊         | 23/287 [00:02<00:27,  9.75batch/s]
Epoch 41:   8%|▊         | 23/287 [00:02<00:27,  9.75batch/s]
Epoch 41:   8%|▊         | 24/287 [00:02<00:26,  9.75batch/s]
Epoch 41:   8%|▊         | 24/287 [00:02<00:26,  9.75batch/s]
Epoch 41:   9%|▊         | 25/287 [00:02<00:26,  9.75batch/s]
Epoch 41:   9%|▊         | 25/287 [00:02<00:26,  9.75batch/s]
Epoch 41:   9%|▉         | 26/287 [00:02<00:26,  9.75batch/s]
Epoch 41:   9%|▉         | 26/287 [00:02<00:26,  9.75batch/s]
Epoch 41:   9%|▉         | 27/287 [00:02<00:26,  9.75batch/s]
Epoch 41:   9%|▉         | 27/287 [00:02<00:26,  9.75batch/s]
Epoch 41:  10%|▉         | 28/287 [00:02<00:26,  9.75batch/s]
Epoch 41:  10%|▉         | 28/287 [00:02<00:26,  9.75batch/s]
Epoch 41:  10%|█         | 29/287 [00:02<00:26,  9.76batch/s]
Epoch 41:  10%|█         | 29/287 [00:02<00:26,  9.76batch/s]
Epoch 41:  10%|█         | 30/287 [00:03<00:26,  9.75batch/s]
Epoch 41:  10%|█         | 30/287 [00:03<00:26,  9.75batch/s]
Epoch 41:  11%|█         | 31/287 [00:03<00:26,  9.75batch/s]
Epoch 41:  11%|█         | 31/287 [00:03<00:26,  9.75batch/s]
Epoch 41:  11%|█         | 32/287 [00:03<00:26,  9.76batch/s]
Epoch 41:  11%|█         | 32/287 [00:03<00:26,  9.76batch/s]
Epoch 41:  11%|█▏        | 33/287 [00:03<00:26,  9.75batch/s]
Epoch 41:  11%|█▏        | 33/287 [00:03<00:26,  9.75batch/s]
Epoch 41:  12%|█▏        | 34/287 [00:03<00:25,  9.75batch/s]
Epoch 41:  12%|█▏        | 34/287 [00:03<00:25,  9.75batch/s]
Epoch 41:  12%|█▏        | 35/287 [00:03<00:25,  9.75batch/s]
Epoch 41:  12%|█▏        | 35/287 [00:03<00:25,  9.75batch/s]
Epoch 41:  13%|█▎        | 36/287 [00:03<00:25,  9.76batch/s]
Epoch 41:  13%|█▎        | 36/287 [00:03<00:25,  9.76batch/s]
Epoch 41:  13%|█▎        | 37/287 [00:03<00:25,  9.76batch/s]
Epoch 41:  13%|█▎        | 37/287 [00:03<00:25,  9.76batch/s]
Epoch 41:  13%|█▎        | 38/287 [00:03<00:25,  9.76batch/s]
Epoch 41:  13%|█▎        | 38/287 [00:03<00:25,  9.76batch/s]
Epoch 41:  14%|█▎        | 39/287 [00:04<00:25,  9.77batch/s]
Epoch 41:  14%|█▎        | 39/287 [00:04<00:25,  9.77batch/s]
Epoch 41:  14%|█▍        | 40/287 [00:04<00:25,  9.76batch/s]
Epoch 41:  14%|█▍        | 40/287 [00:04<00:25,  9.76batch/s]
Epoch 41:  14%|█▍        | 41/287 [00:04<00:25,  9.76batch/s]
Epoch 41:  14%|█▍        | 41/287 [00:04<00:25,  9.76batch/s]
Epoch 41:  15%|█▍        | 42/287 [00:04<00:25,  9.75batch/s]
Epoch 41:  15%|█▍        | 42/287 [00:04<00:25,  9.75batch/s]
Epoch 41:  15%|█▍        | 43/287 [00:04<00:25,  9.75batch/s]
Epoch 41:  15%|█▍        | 43/287 [00:04<00:25,  9.75batch/s]
Epoch 41:  15%|█▌        | 44/287 [00:04<00:24,  9.75batch/s]
Epoch 41:  15%|█▌        | 44/287 [00:04<00:24,  9.75batch/s]
Epoch 41:  16%|█▌        | 45/287 [00:04<00:24,  9.75batch/s]
Epoch 41:  16%|█▌        | 45/287 [00:04<00:24,  9.75batch/s]
Epoch 41:  16%|█▌        | 46/287 [00:04<00:24,  9.75batch/s]
Epoch 41:  16%|█▌        | 46/287 [00:04<00:24,  9.75batch/s]
Epoch 41:  16%|█▋        | 47/287 [00:04<00:24,  9.76batch/s]
Epoch 41:  16%|█▋        | 47/287 [00:04<00:24,  9.76batch/s]
Epoch 41:  17%|█▋        | 48/287 [00:04<00:24,  9.75batch/s]
Epoch 41:  17%|█▋        | 48/287 [00:04<00:24,  9.75batch/s]
Epoch 41:  17%|█▋        | 49/287 [00:05<00:24,  9.75batch/s]
Epoch 41:  17%|█▋        | 49/287 [00:05<00:24,  9.75batch/s]
Epoch 41:  17%|█▋        | 50/287 [00:05<00:24,  9.75batch/s]
Epoch 41:  17%|█▋        | 50/287 [00:05<00:24,  9.75batch/s]
Epoch 41:  18%|█▊        | 51/287 [00:05<00:24,  9.76batch/s]
Epoch 41:  18%|█▊        | 51/287 [00:05<00:24,  9.76batch/s]
Epoch 41:  18%|█▊        | 52/287 [00:05<00:24,  9.76batch/s]
Epoch 41:  18%|█▊        | 52/287 [00:05<00:24,  9.76batch/s]
Epoch 41:  18%|█▊        | 53/287 [00:05<00:23,  9.76batch/s]
Epoch 41:  18%|█▊        | 53/287 [00:05<00:23,  9.76batch/s]
Epoch 41:  19%|█▉        | 54/287 [00:05<00:23,  9.76batch/s]
Epoch 41:  19%|█▉        | 54/287 [00:05<00:23,  9.76batch/s]
Epoch 41:  19%|█▉        | 55/287 [00:05<00:23,  9.75batch/s]
Epoch 41:  19%|█▉        | 55/287 [00:05<00:23,  9.75batch/s]
Epoch 41:  20%|█▉        | 56/287 [00:05<00:23,  9.76batch/s]
Epoch 41:  20%|█▉        | 56/287 [00:05<00:23,  9.76batch/s]
Epoch 41:  20%|█▉        | 57/287 [00:05<00:23,  9.76batch/s]
Epoch 41:  20%|█▉        | 57/287 [00:05<00:23,  9.76batch/s]
Epoch 41:  20%|██        | 58/287 [00:05<00:23,  9.76batch/s]
Epoch 41:  20%|██        | 58/287 [00:05<00:23,  9.76batch/s]
Epoch 41:  21%|██        | 59/287 [00:06<00:23,  9.76batch/s]
Epoch 41:  21%|██        | 59/287 [00:06<00:23,  9.76batch/s]
Epoch 41:  21%|██        | 60/287 [00:06<00:23,  9.76batch/s]
Epoch 41:  21%|██        | 60/287 [00:06<00:23,  9.76batch/s]
Epoch 41:  21%|██▏       | 61/287 [00:06<00:23,  9.76batch/s]
Epoch 41:  21%|██▏       | 61/287 [00:06<00:23,  9.76batch/s]
Epoch 41:  22%|██▏       | 62/287 [00:06<00:23,  9.76batch/s]
Epoch 41:  22%|██▏       | 62/287 [00:06<00:23,  9.76batch/s]
Epoch 41:  22%|██▏       | 63/287 [00:06<00:22,  9.75batch/s]
Epoch 41:  22%|██▏       | 63/287 [00:06<00:22,  9.75batch/s]
Epoch 41:  22%|██▏       | 64/287 [00:06<00:22,  9.75batch/s]
Epoch 41:  22%|██▏       | 64/287 [00:06<00:22,  9.75batch/s]
Epoch 41:  23%|██▎       | 65/287 [00:06<00:22,  9.76batch/s]
Epoch 41:  23%|██▎       | 65/287 [00:06<00:22,  9.76batch/s]
Epoch 41:  23%|██▎       | 66/287 [00:06<00:22,  9.76batch/s]
Epoch 41:  23%|██▎       | 66/287 [00:06<00:22,  9.76batch/s]
Epoch 41:  23%|██▎       | 67/287 [00:06<00:22,  9.76batch/s]
Epoch 41:  23%|██▎       | 67/287 [00:06<00:22,  9.76batch/s]
Epoch 41:  24%|██▎       | 68/287 [00:06<00:22,  9.76batch/s]
Epoch 41:  24%|██▎       | 68/287 [00:06<00:22,  9.76batch/s]
Epoch 41:  24%|██▍       | 69/287 [00:07<00:22,  9.75batch/s]
Epoch 41:  24%|██▍       | 69/287 [00:07<00:22,  9.75batch/s]
Epoch 41:  24%|██▍       | 70/287 [00:07<00:22,  9.75batch/s]
Epoch 41:  24%|██▍       | 70/287 [00:07<00:22,  9.75batch/s]
Epoch 41:  25%|██▍       | 71/287 [00:07<00:22,  9.75batch/s]
Epoch 41:  25%|██▍       | 71/287 [00:07<00:22,  9.75batch/s]
Epoch 41:  25%|██▌       | 72/287 [00:07<00:22,  9.75batch/s]
Epoch 41:  25%|██▌       | 72/287 [00:07<00:22,  9.75batch/s]
Epoch 41:  25%|██▌       | 73/287 [00:07<00:21,  9.74batch/s]
Epoch 41:  25%|██▌       | 73/287 [00:07<00:21,  9.74batch/s]
Epoch 41:  26%|██▌       | 74/287 [00:07<00:21,  9.74batch/s]
Epoch 41:  26%|██▌       | 74/287 [00:07<00:21,  9.74batch/s]
Epoch 41:  26%|██▌       | 75/287 [00:07<00:21,  9.74batch/s]
Epoch 41:  26%|██▌       | 75/287 [00:07<00:21,  9.74batch/s]
Epoch 41:  26%|██▋       | 76/287 [00:07<00:21,  9.74batch/s]
Epoch 41:  26%|██▋       | 76/287 [00:07<00:21,  9.74batch/s]
Epoch 41:  27%|██▋       | 77/287 [00:07<00:21,  9.74batch/s]
Epoch 41:  27%|██▋       | 77/287 [00:07<00:21,  9.74batch/s]
Epoch 41:  27%|██▋       | 78/287 [00:08<00:21,  9.74batch/s]
Epoch 41:  27%|██▋       | 78/287 [00:08<00:21,  9.74batch/s]
Epoch 41:  28%|██▊       | 79/287 [00:08<00:21,  9.75batch/s]
Epoch 41:  28%|██▊       | 79/287 [00:08<00:21,  9.75batch/s]
Epoch 41:  28%|██▊       | 80/287 [00:08<00:21,  9.75batch/s]
Epoch 41:  28%|██▊       | 80/287 [00:08<00:21,  9.75batch/s]
Epoch 41:  28%|██▊       | 81/287 [00:08<00:21,  9.75batch/s]
Epoch 41:  28%|██▊       | 81/287 [00:08<00:21,  9.75batch/s]
Epoch 41:  29%|██▊       | 82/287 [00:08<00:21,  9.74batch/s]
Epoch 41:  29%|██▊       | 82/287 [00:08<00:21,  9.74batch/s]
Epoch 41:  29%|██▉       | 83/287 [00:08<00:20,  9.74batch/s]
Epoch 41:  29%|██▉       | 83/287 [00:08<00:20,  9.74batch/s]
Epoch 41:  29%|██▉       | 84/287 [00:08<00:20,  9.74batch/s]
Epoch 41:  29%|██▉       | 84/287 [00:08<00:20,  9.74batch/s]
Epoch 41:  30%|██▉       | 85/287 [00:08<00:20,  9.75batch/s]
Epoch 41:  30%|██▉       | 85/287 [00:08<00:20,  9.75batch/s]
Epoch 41:  30%|██▉       | 86/287 [00:08<00:20,  9.75batch/s]
Epoch 41:  30%|██▉       | 86/287 [00:08<00:20,  9.75batch/s]
Epoch 41:  30%|███       | 87/287 [00:08<00:20,  9.76batch/s]
Epoch 41:  30%|███       | 87/287 [00:08<00:20,  9.76batch/s]
Epoch 41:  31%|███       | 88/287 [00:09<00:20,  9.76batch/s]
Epoch 41:  31%|███       | 88/287 [00:09<00:20,  9.76batch/s]
Epoch 41:  31%|███       | 89/287 [00:09<00:20,  9.76batch/s]
Epoch 41:  31%|███       | 89/287 [00:09<00:20,  9.76batch/s]
Epoch 41:  31%|███▏      | 90/287 [00:09<00:20,  9.75batch/s]
Epoch 41:  31%|███▏      | 90/287 [00:09<00:20,  9.75batch/s]
Epoch 41:  32%|███▏      | 91/287 [00:09<00:20,  9.75batch/s]
Epoch 41:  32%|███▏      | 91/287 [00:09<00:20,  9.75batch/s]
Epoch 41:  32%|███▏      | 92/287 [00:09<00:19,  9.75batch/s]
Epoch 41:  32%|███▏      | 92/287 [00:09<00:19,  9.75batch/s]
Epoch 41:  32%|███▏      | 93/287 [00:09<00:19,  9.75batch/s]
Epoch 41:  32%|███▏      | 93/287 [00:09<00:19,  9.75batch/s]
Epoch 41:  33%|███▎      | 94/287 [00:09<00:19,  9.76batch/s]
Epoch 41:  33%|███▎      | 94/287 [00:09<00:19,  9.76batch/s]
Epoch 41:  33%|███▎      | 95/287 [00:09<00:19,  9.76batch/s]
Epoch 41:  33%|███▎      | 95/287 [00:09<00:19,  9.76batch/s]
Epoch 41:  33%|███▎      | 96/287 [00:09<00:19,  9.76batch/s]
Epoch 41:  33%|███▎      | 96/287 [00:09<00:19,  9.76batch/s]
Epoch 41:  34%|███▍      | 97/287 [00:09<00:19,  9.76batch/s]
Epoch 41:  34%|███▍      | 97/287 [00:09<00:19,  9.76batch/s]
Epoch 41:  34%|███▍      | 98/287 [00:10<00:19,  9.76batch/s]
Epoch 41:  34%|███▍      | 98/287 [00:10<00:19,  9.76batch/s]
Epoch 41:  34%|███▍      | 99/287 [00:10<00:19,  9.76batch/s]
Epoch 41:  34%|███▍      | 99/287 [00:10<00:19,  9.76batch/s]
Epoch 41:  35%|███▍      | 100/287 [00:10<00:19,  9.76batch/s]
Epoch 41:  35%|███▍      | 100/287 [00:10<00:19,  9.76batch/s]
Epoch 41:  35%|███▌      | 101/287 [00:10<00:19,  9.75batch/s]
Epoch 41:  35%|███▌      | 101/287 [00:10<00:19,  9.75batch/s]
Epoch 41:  36%|███▌      | 102/287 [00:10<00:18,  9.75batch/s]
Epoch 41:  36%|███▌      | 102/287 [00:10<00:18,  9.75batch/s]
Epoch 41:  36%|███▌      | 103/287 [00:10<00:18,  9.73batch/s]
Epoch 41:  36%|███▌      | 103/287 [00:10<00:18,  9.73batch/s]
Epoch 41:  36%|███▌      | 104/287 [00:10<00:18,  9.73batch/s]
Epoch 41:  36%|███▌      | 104/287 [00:10<00:18,  9.73batch/s]
Epoch 41:  37%|███▋      | 105/287 [00:10<00:18,  9.73batch/s]
Epoch 41:  37%|███▋      | 105/287 [00:10<00:18,  9.73batch/s]
Epoch 41:  37%|███▋      | 106/287 [00:10<00:18,  9.74batch/s]
Epoch 41:  37%|███▋      | 106/287 [00:10<00:18,  9.74batch/s]
Epoch 41:  37%|███▋      | 107/287 [00:10<00:18,  9.74batch/s]
Epoch 41:  37%|███▋      | 107/287 [00:10<00:18,  9.74batch/s]
Epoch 41:  38%|███▊      | 108/287 [00:11<00:18,  9.75batch/s]
Epoch 41:  38%|███▊      | 108/287 [00:11<00:18,  9.75batch/s]
Epoch 41:  38%|███▊      | 109/287 [00:11<00:18,  9.75batch/s]
Epoch 41:  38%|███▊      | 109/287 [00:11<00:18,  9.75batch/s]
Epoch 41:  38%|███▊      | 110/287 [00:11<00:18,  9.75batch/s]
Epoch 41:  38%|███▊      | 110/287 [00:11<00:18,  9.75batch/s]
Epoch 41:  39%|███▊      | 111/287 [00:11<00:18,  9.75batch/s]
Epoch 41:  39%|███▊      | 111/287 [00:11<00:18,  9.75batch/s]
